ID,title,authors
['1'],PEP Purpose and Guidelines,"Barry Warsaw, Jeremy Hylton, David Goodger, Alyssa Coghlan"
['2'],Procedure for Adding New Modules,"Brett Cannon, Martijn Faassen"
['3'],Guidelines for Handling Bug Reports,Jeremy Hylton
['4'],Deprecation of Standard Modules,"Brett Cannon, Martin von Löwis"
['5'],Guidelines for Language Evolution,Paul Prescod
['6'],Bug Fix Releases,"Aahz, Anthony Baxter"
['7'],Style Guide for C Code,"Guido van Rossum, Barry Warsaw"
['8'],Style Guide for Python Code,"Guido van Rossum, Barry Warsaw, Alyssa Coghlan"
['9'],Sample Plaintext PEP Template,Barry Warsaw
['10'],Voting Guidelines,Barry Warsaw
['11'],CPython platform support,"Martin von Löwis, Brett Cannon"
['12'],Sample reStructuredText PEP Template,"David Goodger, Barry Warsaw, Brett Cannon"
['13'],Python Language Governance,The Python core team and community
['20'],The Zen of Python,Tim Peters
['42'],Feature Requests,Jeremy Hylton
['100'],Python Unicode Integration,Marc-André Lemburg
['101'],Doing Python Releases 101,"Barry Warsaw, Guido van Rossum"
['102'],Doing Python Micro Releases,"Anthony Baxter, Barry Warsaw, Guido van Rossum"
['103'],Collecting information about git,Oleg Broytman
['160'],Python 1.6 Release Schedule,"Fred L. Drake, Jr."
['200'],Python 2.0 Release Schedule,Jeremy Hylton
['201'],Lockstep Iteration,Barry Warsaw
['202'],List Comprehensions,Barry Warsaw
['203'],Augmented Assignments,Thomas Wouters
['204'],Range Literals,Thomas Wouters
['205'],Weak References,"Fred L. Drake, Jr."
['206'],Python Advanced Library,A.M. Kuchling
['207'],Rich Comparisons,"Guido van Rossum, David Ascher"
['208'],Reworking the Coercion Model,"Neil Schemenauer, Marc-André Lemburg"
['209'],Multi-dimensional Arrays,"Paul Barrett, Travis Oliphant"
['210'],Decoupling the Interpreter Loop,David Ascher
['211'],Adding A New Outer Product Operator,Greg Wilson
['212'],Loop Counter Iteration,Peter Schneider-Kamp
['213'],Attribute Access Handlers,Paul Prescod
['214'],Extended Print Statement,Barry Warsaw
['215'],String Interpolation,Ka-Ping Yee
['216'],Docstring Format,Moshe Zadka
['217'],Display Hook for Interactive Use,Moshe Zadka
['218'],Adding a Built-In Set Object Type,"Greg Wilson, Raymond Hettinger"
['219'],Stackless Python,Gordon McMillan
['220'],"Coroutines, Generators, Continuations",Gordon McMillan
['221'],Import As,Thomas Wouters
['222'],Web Library Enhancements,A.M. Kuchling
['223'],Change the Meaning of ``\x`` Escapes,Tim Peters
['224'],Attribute Docstrings,Marc-André Lemburg
['225'],Elementwise/Objectwise Operators,"Huaiyu Zhu, Gregory Lielens"
['226'],Python 2.1 Release Schedule,Jeremy Hylton
['227'],Statically Nested Scopes,Jeremy Hylton
['228'],Reworking Python's Numeric Model,"Moshe Zadka, Guido van Rossum"
['229'],Using Distutils to Build Python,A.M. Kuchling
['230'],Warning Framework,Guido van Rossum
['231'],__findattr__(),Barry Warsaw
['232'],Function Attributes,Barry Warsaw
['233'],Python Online Help,Paul Prescod
['234'],Iterators,"Ka-Ping Yee, Guido van Rossum"
['235'],Import on Case-Insensitive Platforms,Tim Peters
['236'],Back to the __future__,Tim Peters
['237'],Unifying Long Integers and Integers,"Moshe Zadka, Guido van Rossum"
['238'],Changing the Division Operator,"Moshe Zadka, Guido van Rossum"
['239'],Adding a Rational Type to Python,"Christopher A. Craig, Moshe Zadka"
['240'],Adding a Rational Literal to Python,"Christopher A. Craig, Moshe Zadka"
['241'],Metadata for Python Software Packages,A.M. Kuchling
['242'],Numeric Kinds,Paul F. Dubois
['243'],Module Repository Upload Mechanism,Sean Reifschneider
['244'],The ``directive`` statement,Martin von Löwis
['245'],Python Interface Syntax,Michel Pelletier
['246'],Object Adaptation,"Alex Martelli, Clark C. Evans"
['247'],API for Cryptographic Hash Functions,A.M. Kuchling
['248'],Python Database API Specification v1.0,"Greg Stein, Marc-André Lemburg"
['249'],Python Database API Specification v2.0,Marc-André Lemburg
['250'],Using site-packages on Windows,Paul Moore
['251'],Python 2.2 Release Schedule,"Barry Warsaw, Guido van Rossum"
['252'],Making Types Look More Like Classes,Guido van Rossum
['253'],Subtyping Built-in Types,Guido van Rossum
['254'],Making Classes Look More Like Types,Guido van Rossum
['255'],Simple Generators,"Neil Schemenauer, Tim Peters, Magnus Lie Hetland"
['256'],Docstring Processing System Framework,David Goodger
['257'],Docstring Conventions,"David Goodger, Guido van Rossum"
['258'],Docutils Design Specification,David Goodger
['259'],Omit printing newline after newline,Guido van Rossum
['260'],Simplify xrange(),Guido van Rossum
['261'],"Support for ""wide"" Unicode characters",Paul Prescod
['262'],A Database of Installed Python Packages,A.M. Kuchling
['263'],Defining Python Source Code Encodings,"Marc-André Lemburg, Martin von Löwis"
['264'],Future statements in simulated shells,Michael Hudson
['265'],Sorting Dictionaries by Value,Grant Griffin
['266'],Optimizing Global Variable/Attribute Access,Skip Montanaro
['267'],Optimized Access to Module Namespaces,Jeremy Hylton
['268'],Extended HTTP functionality and WebDAV,Greg Stein
['269'],Pgen Module for Python,Jonathan Riehl
['270'],uniq method for list objects,Jason Petrone
['271'],Prefixing sys.path by command line option,Frédéric B. Giacometti
['272'],API for Block Encryption Algorithms v1.0,A.M. Kuchling
['273'],Import Modules from Zip Archives,James C. Ahlstrom
['274'],Dict Comprehensions,Barry Warsaw
['275'],Switching on Multiple Values,Marc-André Lemburg
['276'],Simple Iterator for ints,Jim Althoff
['277'],Unicode file name support for Windows NT,Neil Hodgson
['278'],Universal Newline Support,Jack Jansen
['279'],The enumerate() built-in function,Raymond Hettinger
['280'],Optimizing access to globals,Guido van Rossum
['281'],Loop Counter Iteration with range and xrange,Magnus Lie Hetland
['282'],A Logging System,"Vinay Sajip, Trent Mick"
['283'],Python 2.3 Release Schedule,Guido van Rossum
['284'],Integer for-loops,"David Eppstein, Gregory Ewing"
['285'],Adding a bool type,Guido van Rossum
['286'],Enhanced Argument Tuples,Martin von Löwis
['287'],reStructuredText Docstring Format,David Goodger
['288'],Generators Attributes and Exceptions,Raymond Hettinger
['289'],Generator Expressions,Raymond Hettinger
['290'],Code Migration and Modernization,Raymond Hettinger
['291'],Backward Compatibility for the Python 2 Standard Library,Neal Norwitz
['292'],Simpler String Substitutions,Barry Warsaw
['293'],Codec Error Handling Callbacks,Walter Dörwald
['294'],Type Names in the types Module,Oren Tirosh
['295'],Interpretation of multiline string constants,Stepan Koltsov
['296'],Adding a bytes Object Type,Scott Gilbert
['297'],Support for System Upgrades,Marc-André Lemburg
['298'],The Locked Buffer Interface,Thomas Heller
['299'],Special __main__() function in modules,Jeff Epler
['301'],Package Index and Metadata for Distutils,Richard Jones
['302'],New Import Hooks,"Just van Rossum, Paul Moore"
['303'],Extend divmod() for Multiple Divisors,Thomas Bellman
['304'],Controlling Generation of Bytecode Files,Skip Montanaro
['305'],CSV File API,"Kevin Altis, Dave Cole, Andrew McNamara, Skip Montanaro, Cliff Wells"
['306'],How to Change Python's Grammar,"Michael Hudson, Jack Diederich, Alyssa Coghlan, Benjamin Peterson"
['307'],Extensions to the pickle protocol,"Guido van Rossum, Tim Peters"
['308'],Conditional Expressions,"Guido van Rossum, Raymond Hettinger"
['309'],Partial Function Application,Peter Harris
['310'],Reliable Acquisition/Release Pairs,"Michael Hudson, Paul Moore"
['311'],Simplified Global Interpreter Lock Acquisition for Extensions,Mark Hammond
['312'],Simple Implicit Lambda,"Roman Suzi, Alex Martelli"
['313'],Adding Roman Numeral Literals to Python,Mike Meyer
['314'],Metadata for Python Software Packages 1.1,"A.M. Kuchling, Richard Jones"
['315'],Enhanced While Loop,"Raymond Hettinger, W Isaac Carroll"
['316'],Programming by Contract for Python,Terence Way
['317'],Eliminate Implicit Exception Instantiation,Steven Taschuk
['318'],Decorators for Functions and Methods,"Kevin D. Smith, Jim J. Jewett, Skip Montanaro, Anthony Baxter"
['319'],Python Synchronize/Asynchronize Block,Michel Pelletier
['320'],Python 2.4 Release Schedule,"Barry Warsaw, Raymond Hettinger, Anthony Baxter"
['321'],Date/Time Parsing and Formatting,A.M. Kuchling
['322'],Reverse Iteration,Raymond Hettinger
['323'],Copyable Iterators,Alex Martelli
['324'],subprocess - New process module,Peter Astrand
['325'],Resource-Release Support for Generators,Samuele Pedroni
['326'],A Case for Top and Bottom Values,"Josiah Carlson, Terry Reedy"
['327'],Decimal Data Type,Facundo Batista
['328'],Imports: Multi-Line and Absolute/Relative,Aahz
['329'],Treating Builtins as Constants in the Standard Library,Raymond Hettinger
['330'],Python Bytecode Verification,Michel Pelletier
['331'],Locale-Independent Float/String Conversions,Christian R. Reis
['332'],Byte vectors and String/Unicode Unification,Skip Montanaro
['333'],Python Web Server Gateway Interface v1.0,Phillip J. Eby
['334'],Simple Coroutines via SuspendIteration,Clark C. Evans
['335'],Overloadable Boolean Operators,Gregory Ewing
['336'],Make None Callable,Andrew McClelland
['337'],Logging Usage in the Standard Library,Michael P. Dubner
['338'],Executing modules as scripts,Alyssa Coghlan
['339'],Design of the CPython Compiler,Brett Cannon
['340'],Anonymous Block Statements,Guido van Rossum
['341'],Unifying try-except and try-finally,Georg Brandl
['342'],Coroutines via Enhanced Generators,"Guido van Rossum, Phillip J. Eby"
['343'],"The ""with"" Statement","Guido van Rossum, Alyssa Coghlan"
['344'],Exception Chaining and Embedded Tracebacks,Ka-Ping Yee
['345'],Metadata for Python Software Packages 1.2,Richard Jones
['346'],"User Defined (""``with``"") Statements",Alyssa Coghlan
['347'],Migrating the Python CVS to Subversion,Martin von Löwis
['348'],Exception Reorganization for Python 3.0,Brett Cannon
['349'],Allow str() to return unicode strings,Neil Schemenauer
['350'],Codetags,Micah Elliott
['351'],The freeze protocol,Barry Warsaw
['352'],Required Superclass for Exceptions,"Brett Cannon, Guido van Rossum"
['353'],Using ssize_t as the index type,Martin von Löwis
['354'],Enumerations in Python,Ben Finney
['355'],Path - Object oriented filesystem paths,Björn Lindqvist
['356'],Python 2.5 Release Schedule,"Neal Norwitz, Guido van Rossum, Anthony Baxter"
['357'],Allowing Any Object to be Used for Slicing,Travis Oliphant
['358'],"The ""bytes"" Object","Neil Schemenauer, Guido van Rossum"
['359'],"The ""make"" Statement",Steven Bethard
['360'],Externally Maintained Packages,Brett Cannon
['361'],Python 2.6 and 3.0 Release Schedule,"Neal Norwitz, Barry Warsaw"
['362'],Function Signature Object,"Brett Cannon, Jiwon Seo, Yury Selivanov, Larry Hastings"
['363'],Syntax For Dynamic Attribute Access,Ben North
['364'],Transitioning to the Py3K Standard Library,Barry Warsaw
['365'],Adding the pkg_resources module,Phillip J. Eby
['366'],Main module explicit relative imports,Alyssa Coghlan
['367'],New Super,"Calvin Spealman, Tim Delaney"
['368'],Standard image protocol and class,Lino Mastrodomenico
['369'],Post import hooks,Christian Heimes
['370'],Per user site-packages directory,Christian Heimes
['371'],Addition of the multiprocessing package to the standard library,"Jesse Noller, Richard Oudkerk"
['372'],Adding an ordered dictionary to collections,"Armin Ronacher, Raymond Hettinger"
['373'],Python 2.7 Release Schedule,Benjamin Peterson
['374'],Choosing a distributed VCS for the Python project,"Brett Cannon, Stephen J. Turnbull, Alexandre Vassalotti, Barry Warsaw, Dirkjan Ochtman"
['375'],Python 3.1 Release Schedule,Benjamin Peterson
['376'],Database of Installed Python Distributions,Tarek Ziadé
['377'],Allow __enter__() methods to skip the statement body,Alyssa Coghlan
['378'],Format Specifier for Thousands Separator,Raymond Hettinger
['379'],Adding an Assignment Expression,Jervis Whitley
['380'],Syntax for Delegating to a Subgenerator,Gregory Ewing
['381'],Mirroring infrastructure for PyPI,"Tarek Ziadé, Martin von Löwis"
['382'],Namespace Packages,Martin von Löwis
['383'],Non-decodable Bytes in System Character Interfaces,Martin von Löwis
['384'],Defining a Stable ABI,Martin von Löwis
['385'],Migrating from Subversion to Mercurial,"Dirkjan Ochtman, Antoine Pitrou, Georg Brandl"
['386'],Changing the version comparison module in Distutils,Tarek Ziadé
['387'],Backwards Compatibility Policy,Benjamin Peterson
['389'],argparse - New Command Line Parsing Module,Steven Bethard
['390'],Static metadata for Distutils,Tarek Ziadé
['391'],Dictionary-Based Configuration For Logging,Vinay Sajip
['392'],Python 3.2 Release Schedule,Georg Brandl
['393'],Flexible String Representation,Martin von Löwis
['394'],"The ""python"" Command on Unix-Like Systems","Kerrick Staley, Alyssa Coghlan, Barry Warsaw, Petr Viktorin, Miro Hrončok, Carol Willing"
['395'],Qualified Names for Modules,Alyssa Coghlan
['396'],Module Version Numbers,Barry Warsaw
['397'],Python launcher for Windows,"Mark Hammond, Martin von Löwis"
['398'],Python 3.3 Release Schedule,Georg Brandl
['399'],Pure Python/C Accelerator Module Compatibility Requirements,Brett Cannon
['400'],Deprecate codecs.StreamReader and codecs.StreamWriter,Victor Stinner
['401'],BDFL Retirement,"Barry Warsaw, Brett Cannon"
['402'],Simplified Package Layout and Partitioning,Phillip J. Eby
['403'],"General purpose decorator clause (aka ""@in"" clause)",Alyssa Coghlan
['404'],Python 2.8 Un-release Schedule,Barry Warsaw
['405'],Python Virtual Environments,Carl Meyer
['406'],Improved Encapsulation of Import State,"Alyssa Coghlan, Greg Slodkowicz"
['407'],New release cycle and introducing long-term support versions,"Antoine Pitrou, Georg Brandl, Barry Warsaw"
['408'],Standard library __preview__ package,"Alyssa Coghlan, Eli Bendersky"
['409'],Suppressing exception context,Ethan Furman
['410'],Use decimal.Decimal type for timestamps,Victor Stinner
['411'],Provisional packages in the Python standard library,"Alyssa Coghlan, Eli Bendersky"
['412'],Key-Sharing Dictionary,Mark Shannon
['413'],Faster evolution of the Python Standard Library,Alyssa Coghlan
['414'],Explicit Unicode Literal for Python 3.3,"Armin Ronacher, Alyssa Coghlan"
['415'],Implement context suppression with exception attributes,Benjamin Peterson
['416'],Add a frozendict builtin type,Victor Stinner
['417'],Including mock in the Standard Library,Michael Foord
['418'],"Add monotonic time, performance counter, and process time functions","Cameron Simpson, Jim J. Jewett, Stephen J. Turnbull, Victor Stinner"
['419'],Protecting cleanup statements from interruptions,Paul Colomiets
['420'],Implicit Namespace Packages,Eric V. Smith
['421'],Adding sys.implementation,Eric Snow
['422'],Simpler customisation of class creation,"Alyssa Coghlan, Daniel Urban"
['423'],Naming conventions and recipes related to packaging,Benoit Bryon
['424'],A method for exposing a length hint,Alex Gaynor
['425'],Compatibility Tags for Built Distributions,Daniel Holth
['426'],Metadata for Python Software Packages 2.0,"Alyssa Coghlan, Daniel Holth, Donald Stufft"
['427'],The Wheel Binary Package Format 1.0,Daniel Holth
['428'],The pathlib module -- object-oriented filesystem paths,Antoine Pitrou
['429'],Python 3.4 Release Schedule,Larry Hastings
['430'],Migrating to Python 3 as the default online documentation,Alyssa Coghlan
['431'],Time zone support improvements,Lennart Regebro
['432'],Restructuring the CPython startup sequence,"Alyssa Coghlan, Victor Stinner, Eric Snow"
['433'],Easier suppression of file descriptor inheritance,Victor Stinner
['434'],IDLE Enhancement Exception for All Branches,"Todd Rovito, Terry Reedy"
['435'],Adding an Enum type to the Python standard library,"Barry Warsaw, Eli Bendersky, Ethan Furman"
['436'],The Argument Clinic DSL,Larry Hastings
['437'],"A DSL for specifying signatures, annotations and argument converters",Stefan Krah
['438'],Transitioning to release-file hosting on PyPI,"Holger Krekel, Carl Meyer"
['439'],Inclusion of implicit pip bootstrap in Python installation,Richard Jones
['440'],Version Identification and Dependency Specification,"Alyssa Coghlan, Donald Stufft"
['441'],Improving Python ZIP Application Support,"Daniel Holth, Paul Moore"
['442'],Safe object finalization,Antoine Pitrou
['443'],Single-dispatch generic functions,Łukasz Langa
['444'],Python Web3 Interface,"Chris McDonough, Armin Ronacher"
['445'],Add new APIs to customize Python memory allocators,Victor Stinner
['446'],Make newly created file descriptors non-inheritable,Victor Stinner
['447'],Add __getdescriptor__ method to metaclass,Ronald Oussoren
['448'],Additional Unpacking Generalizations,Joshua Landau
['449'],Removal of the PyPI Mirror Auto Discovery and Naming Scheme,Donald Stufft
['450'],Adding A Statistics Module To The Standard Library,Steven D'Aprano
['451'],A ModuleSpec Type for the Import System,Eric Snow
['452'],API for Cryptographic Hash Functions v2.0,"A.M. Kuchling, Christian Heimes"
['453'],Explicit bootstrapping of pip in Python installations,"Donald Stufft, Alyssa Coghlan"
['454'],Add a new tracemalloc module to trace Python memory allocations,Victor Stinner
['455'],Adding a key-transforming dictionary to collections,Antoine Pitrou
['456'],Secure and interchangeable hash algorithm,Christian Heimes
['457'],Notation For Positional-Only Parameters,Larry Hastings
['458'],Secure PyPI downloads with signed repository metadata,"Trishank Karthik Kuppusamy, Vladimir Diaz, Marina Moore, Lukas Puehringer, Joshua Lock, Lois Anne DeLong, Justin Cappos"
['459'],Standard Metadata Extensions for Python Software Packages,Alyssa Coghlan
['460'],Add binary interpolation and formatting,Antoine Pitrou
['461'],Adding % formatting to bytes and bytearray,Ethan Furman
['462'],Core development workflow automation for CPython,Alyssa Coghlan
['463'],Exception-catching expressions,Chris Angelico
['464'],Removal of the PyPI Mirror Authenticity API,Donald Stufft
['465'],A dedicated infix operator for matrix multiplication,Nathaniel J. Smith
['466'],Network Security Enhancements for Python 2.7.x,Alyssa Coghlan
['467'],Minor API improvements for binary sequences,"Alyssa Coghlan, Ethan Furman"
['468'],Preserving the order of \*\*kwargs in a function.,Eric Snow
['469'],Migration of dict iteration code to Python 3,Alyssa Coghlan
['470'],Removing External Hosting Support on PyPI,Donald Stufft
['471'],os.scandir() function -- a better and faster directory iterator,Ben Hoyt
['472'],Support for indexing with keyword arguments,"Stefano Borini, Joseph Martinot-Lagarde"
['473'],Adding structured data to built-in exceptions,Sebastian Kreft
['474'],Creating forge.python.org,Alyssa Coghlan
['475'],Retry system calls failing with EINTR,"Charles-François Natali, Victor Stinner"
['476'],Enabling certificate verification by default for stdlib http clients,Alex Gaynor
['477'],Backport ensurepip (PEP 453) to Python 2.7,"Donald Stufft, Alyssa Coghlan"
['478'],Python 3.5 Release Schedule,Larry Hastings
['479'],Change StopIteration handling inside generators,"Chris Angelico, Guido van Rossum"
['480'],Surviving a Compromise of PyPI: End-to-end signing of packages,"Trishank Karthik Kuppusamy, Vladimir Diaz, Justin Cappos, Marina Moore"
['481'],"Migrate CPython to Git, Github, and Phabricator",Donald Stufft
['482'],Literature Overview for Type Hints,Łukasz Langa
['483'],The Theory of Type Hints,"Guido van Rossum, Ivan Levkivskyi"
['484'],Type Hints,"Guido van Rossum, Jukka Lehtosalo, Łukasz Langa"
['485'],A Function for testing approximate equality,Christopher Barker
['486'],Make the Python Launcher aware of virtual environments,Paul Moore
['487'],Simpler customisation of class creation,Martin Teichmann
['488'],Elimination of PYO files,Brett Cannon
['489'],Multi-phase extension module initialization,"Petr Viktorin, Stefan Behnel, Alyssa Coghlan"
['490'],Chain exceptions at C level,Victor Stinner
['491'],The Wheel Binary Package Format 1.9,Daniel Holth
['492'],Coroutines with async and await syntax,Yury Selivanov
['493'],HTTPS verification migration tools for Python 2.7,"Alyssa Coghlan, Robert Kuska, Marc-André Lemburg"
['494'],Python 3.6 Release Schedule,Ned Deily
['495'],Local Time Disambiguation,"Alexander Belopolsky, Tim Peters"
['496'],Environment Markers,James Polley
['497'],A standard mechanism for backward compatibility,Ed Schofield
['498'],Literal String Interpolation,Eric V. Smith
['499'],``python -m foo`` should also bind ``'foo'`` in ``sys.modules``,"Cameron Simpson, Chris Angelico, Joseph Jevnik"
['500'],A protocol for delegating datetime methods to their tzinfo implementations,"Alexander Belopolsky, Tim Peters"
['501'],General purpose template literal strings,"Alyssa Coghlan, Nick Humrich"
['502'],String Interpolation - Extended Discussion,Mike G. Miller
['503'],Simple Repository API,Donald Stufft
['504'],Using the System RNG by default,Alyssa Coghlan
['505'],None-aware operators,"Mark E. Haase, Steve Dower"
['506'],Adding A Secrets Module To The Standard Library,Steven D'Aprano
['507'],Migrate CPython to Git and GitLab,Barry Warsaw
['508'],Dependency specification for Python Software Packages,Robert Collins
['509'],Add a private version to dict,Victor Stinner
['510'],Specialize functions with guards,Victor Stinner
['511'],API for code transformers,Victor Stinner
['512'],Migrating from hg.python.org to GitHub,Brett Cannon
['513'],A Platform Tag for Portable Linux Built Distributions,"Robert T. McGibbon, Nathaniel J. Smith"
['514'],Python registration in the Windows registry,Steve Dower
['515'],Underscores in Numeric Literals,"Georg Brandl, Serhiy Storchaka"
['516'],Build system abstraction for pip/conda etc,"Robert Collins, Nathaniel J. Smith"
['517'],A build-system independent format for source trees,"Nathaniel J. Smith, Thomas Kluyver"
['518'],Specifying Minimum Build System Requirements for Python Projects,"Brett Cannon, Nathaniel J. Smith, Donald Stufft"
['519'],Adding a file system path protocol,"Brett Cannon, Koos Zevenhoven"
['520'],Preserving Class Attribute Definition Order,Eric Snow
['521'],Managing global context via 'with' blocks in generators and coroutines,Nathaniel J. Smith
['522'],Allow BlockingIOError in security sensitive APIs,"Alyssa Coghlan, Nathaniel J. Smith"
['523'],Adding a frame evaluation API to CPython,"Brett Cannon, Dino Viehland"
['524'],Make os.urandom() blocking on Linux,Victor Stinner
['525'],Asynchronous Generators,Yury Selivanov
['526'],Syntax for Variable Annotations,"Ryan Gonzalez, Philip House, Ivan Levkivskyi, Lisa Roach, Guido van Rossum"
['527'],Removing Un(der)used file types/extensions on PyPI,Donald Stufft
['528'],Change Windows console encoding to UTF-8,Steve Dower
['529'],Change Windows filesystem encoding to UTF-8,Steve Dower
['530'],Asynchronous Comprehensions,Yury Selivanov
